rank,fitness_,ctk_string
598,3.2730089560538107,C[l(B6[b(B2[l(B6[t(B[r(BH2)])]H4BH4)t(BH4)])])f(H6)]
599,3.271997500244581,C[l(B[l(B2[l(B)r(B2[l(B2[l(B6H4)])])b(BH4B[r(B)])])]H)f(H6)]
600,3.2699658717127305,C[f(H4H4B[b(B[r(B6[l(B2B6[l(B6)])]HH6)])]H2)]
601,3.269197854477887,C[l(B[r(B2B6[l(B[t(B[r(BH2)])]H4)]B4H4H2)]H)f(H4)]
602,3.2685419555834287,C[r(B[b(B2[lt(B6)])r(B[t(B6[b(B2[b(B2)])l(B6H4H)])]H)])]
603,3.265460965382831,C[f(H6BH6B2[r(B2[b(B2)l(B2B6[l(B6H4)]BH)])l(B4)])]
604,3.265275179888725,C[f(H6H4B[l(B2[r(B2[l(B6[r(B6[t(B6H4)])])])]H6H)t(B[t(B4)]H6)])]
605,3.2647095187792896,C[f(B2[r(B2)l(B6B6[t(B2[l(B6H6)])]H4)])r(B[b(B6)r(BH)])]
606,3.258420969230702,C[f(B2[r(B2[r(B4[b(B)r(B6H6H4)t(B[t(BH4)])])t(BH4)])])]
607,3.2581562693433748,C[l(B6[b(B2[b(BH4)])]BH4H4B6B[r(BHH6)])f(H6H4)]
608,3.257282282654282,C[r(B2[r(B2)t(B4B[r(B2H4H)]BH2)]H4)]
609,3.25433952725495,C[l(B6[l(B)b(B6[r(B4B[r(B[r(BH6H)]B4)])])]H4H4)]
610,3.2536798633711914,C[f(H4H4B[t(B6[l(B2[r(B6)]H4)t(B2[t(B2)])])r(BH4)]HH2)]
611,3.24933977932792,C[f(B2[r(B2H)]H4)l(B6[t(B[t(B6[t(B)r(B2H4)])]H6)]H4)]
612,3.245883797902688,C[f(H6B4HB[r(BB6[b(B2)t(B6[l(B6H4)]H)]H4)]H2)]
613,3.245453828159099,C[r(BB6[b(B[t(B2HH2)b(B6HH2)]B6H4)])f(H6)]
614,3.2375034682297468,C[f(H4B[t(B6[b(B2H4HH4H2)]B[b(B2)]B)]H4B6)]
615,3.2373195030656343,C[f(B2[r(B6H4H4)]B6[b(B2H4B2[t(B2)])]B[r(B)]HH2H4)]
616,3.231258815960668,C[l(B[r(B2)l(B6)]B6[t(B4)b(B6[b(B4[l(B)b(B4)]HH)])]H4H)f(H2)]
617,3.231013010338776,C[l(B6[b(B2H4)l(B[t(B6[t(B)r(BH6)]H4)])]B2)f(H4H4)]
618,3.2291220278362367,C[l(B6[b(B6[t(BH)])]B2H4B2B6H4H4)f(H2H)]
619,3.22727834348436,C[l(B6[b(B2[l(B6HH)])]B2H2)f(H6H4H)]
620,3.2245320684007805,C[f(B6[b(B2[b(B2[l(B6H4H6)])])t(B6[b(BH)l(BH4)])])]
621,3.223840036158766,C[f(B4[t(B6B6[r(B2)])b(B6[r(B)t(B[l(B)r(B[r(B4H4H4)])]H2)]H4H4)])]
622,3.2120591463949717,C[f(B4[t(B)l(B6[b(B6[l(B2[r(B)]H4)]H4)]H)]B)]
623,3.2041357810851094,C[f(B2[r(B2[r(B2)t(B6)]H4)t(B[l(B6[t(B)]H4)]H4)]B)]
624,3.2011236925621205,C[f(B2[l(B2[l(B4H)]B6[l(B6H2)])t(BH2)]H4B[r(B)])]
625,3.2006980279152044,C[f(H6B[t(B[b(B6[b(B2)l(B6[t(BH2)]H6)])]B[r(BH4)])]H4)]
626,3.1763943673906154,C[l(B6[b(B2)]BH4B[l(B[r(B[t(BH4H6)])])])f(H2)]
627,3.1691608824619655,C[f(H6H4H4B[l(B4[l(B6BHH2)]B6[l(B2[r(B4H6)])])])]
628,2.9241448674406385,C[r(B[t(BH4HH4H6B2)]B[b(B)])f(H2H6H)]
629,2.899923029522622,C[l(BB6[b(B2)]HH4H4B2B6H)f(H4H2)]
630,2.8876894967065496,C[r(B6H4B6[b(B2H6)]HH6B4)f(H4H2)]
631,2.884219310918116,C[r(B6)f(H4H4B[r(B4[b(B[l(B2[r(B2H4B[l(B)])])])]B4[t(B6)])])]
632,2.877618093300767,C[l(B6[b(B2[t(B4H4)]H4BB)])f(H2H2H)]
633,2.8724629875950876,C[l(BH2)f(H6H4BB6[b(BBB6[t(B6[b(BB)]H2)]H)])]
634,2.869539791919969,C[r(B6[l(B2[r(B4[b(B)r(B6H4H4HBH4H2)])])])f(H6)]
635,2.8644355013269394,C[f(H4H4H6B[l(B6B)]H2H2H6H4B2)]
636,2.8624722954541832,C[l(B2B6)r(B4[r(B[l(B6B[l(B2[r(B2)])])]H6)])f(H6H)]
637,2.8601404883780503,C[l(B6)f(H4H4HB[r(B6[t(B4[t(B6[t(B)])])]HH2)]H)]
638,2.8593956243944687,C[r(B)l(B6[b(B[b(B6[b(B2)])l(BBH4B2)]H2)])f(H4)]
639,2.856421631602524,C[r(B6[l(B2[l(B)r(B2)])r(B6[b(B4)]B)]H4H6)f(H4)]
640,2.850743698907279,C[r(B[t(B[l(B2)]H4B[l(B[r(B6)])]H4)]HH2H6H)f(H4)]
641,2.849646401607643,C[l(BB2[t(BH4B[b(B6[l(B6)]B6H4)])]H6)f(H2)]
642,2.8486574677238243,C[f(H6BHH6H4B[b(B6[l(B2[r(B2)])]H4H4H)])]
643,2.846581683645557,C[r(B6[b(B6[b(B6[b(B2[r(B2[l(B[r(BH4)]H4)]H4)])])])])f(H6H6)]
644,2.8440335268171077,C[f(H4H2B[l(B[lt(B)]B)]H4H2H2B6H2H)]
645,2.8428874957508117,C[l(B6[r(B2)b(B6[r(B4H2)l(B4H4B)])]B2)f(H4H4B[t(B6)]H)]
646,2.842017209886542,C[f(B2)l(BH2HB[b(B[l(B[r(B4)])]B6H4)]H6H4)]
647,2.8414395505275274,C[f(H2H6B[b(B6[l(B2B)]H4)l(BB[l(B6B2[l(B4)])])])]
648,2.835742352123442,C[f(HH6HB[r(B[l(B4[b(BH6)]B6B[r(B2)]H2H)]H)])]
649,2.8338315137790264,C[f(B2[r(B6[r(B6[b(B2[r(B2)]H4B)]B)]H4B)])r(B[l(B)])]
650,2.832358102830754,C[l(B2B6[b(B2[b(B2)])]B6B2[b(B)]B6H6)r(B6[r(B)])f(H6H4)]
651,2.8323139361541703,C[r(B6[b(B[l(B6H4B)]H2)]H6B4H6)f(H2H6)]
652,2.832234301653606,C[f(H4H4B[l(BB6B6[l(B2B6[t(B6)r(B6B4H6)]H2H2H)])])]
653,2.8312748934840224,C[r(BB[b(B6H2)]H4H4B)f(H4H2H4H6)]
654,2.830632946920334,C[l(B4[b(B2[r(B2[b(B2[l(B6H4HH6HH)])])])]H2)f(H6)]
655,2.83006484438339,C[f(B2[r(B[t(BB[r(B2)]B6H4H6)]H4H6H6H6H4)])]
656,2.828925728236552,C[l(B2H4H4)f(B2[r(B6[t(B[t(B2)]H6)]H6H2)]H6)]
657,2.8287990465790083,C[r(B4H4BHBBB6[t(B2H6)]H4HH6)f(H2)]
658,2.8279634948698398,C[r(B[r(B[l(B6[b(B[r(B2)]B2)]B6[t(B2[r(BB6)])])]H4H2)])f(H6H4B)]
659,2.826932323525107,C[l(BB[t(B)r(B2H2)]H4BB4H6H6B6H4H2)f(H4H)]
660,2.8256940386136398,C[l(B2[r(B2B6[b(B4B)]B6H4B6H4H2)]H2)f(H6)]
661,2.825349085152552,C[l(B6[l(B6H4H6H6H6)])f(H4B2[r(B2)l(B[b(B)]B[r(B)])])]
662,2.8225108820161586,C[l(B6[t(B)b(B[l(B2[r(B2)])t(B6[b(B)]H2)]H4H4)]B4)]
663,2.822284484499413,C[f(B2[r(B2[r(B2B6B6[t(BH4)]H6)])t(B4B)])r(B4[r(B2)])]
664,2.822011788566435,C[l(BH4)f(H4B[r(B2)l(B2[b(B6[l(B2)])]H4)]H4H6H4B)]
665,2.8214317879684656,C[r(B6[t(B6[r(B2)l(B6)]BH4B)]H2)f(H6H4BB2H)]
666,2.819507554628646,C[f(H4B[l(B6[b(B2B[l(B2[b(B6[r(B6H4)])])r(B6[l(B6)])])]H6)]H4H2)]
667,2.8176678847140018,C[r(B6[l(B2[t(B2)])r(B6B[b(B6)])b(BB4[t(B2H4)])]H4B6[b(B)])]
668,2.817641710148136,C[l(B6[b(B[b(B2[l(B6[r(B[b(BH2)])]BB4[r(B6H4)])])])]B2)f(H4B)]
669,2.8171787551092295,C[f(B2[r(B6)l(B6[l(B6B2H2)]B)])l(BH4H6H4)]
670,2.8170091059298965,C[l(B6H6)r(B6[r(BB[l(B)]B6[l(B2)]H4H4H2)]H2)f(H4)]
671,2.8168075844436755,C[f(H6BH6H6H4B2[r(B6[l(BH2)]BH6BB6H4)])]
672,2.81669251114983,C[r(BH2)f(B[t(B[r(B6B[r(B2[r(B2)])]H)]H4H4)]H4)]
673,2.816606961900688,C[r(B2[t(B6)])f(H6H4B[r(B2[b(B2)r(B6B)])]H4H)]
674,2.815556542599034,C[f(H4B[b(B6[t(B6H)b(B6[b(B2[t(B6[b(B2[t(B2)]BHH6)])])])])])]
675,2.8153533950502627,C[l(B6[b(B6B2[r(BB)])]B6[r(B2[r(B2H2)])]H4H)f(H6B6)]
676,2.8149101684536952,C[f(B6[b(B4[t(B6[b(B2[b(B6[t(BB2[l(B6[l(B2)])])])])])])]H4H4H6HH)]
677,2.8147848394954122,C[r(B4[r(B2[r(B2[b(B2[r(B6[r(B6BB6)l(BB4)])])])]H)])f(H4H4H4)]
678,2.813403933654109,C[f(H2B[t(B6[t(B[r(B6[b(B2)]BBH4H6H4)])]H4H6)])]
679,2.8132634785030692,C[f(B4[t(B6B2)b(B6[l(B2)t(BB4[l(BH2H6)]B)]H4)])]
680,2.812902006970509,C[r(B6[t(B[t(B6[r(B)])])]H4B4[t(B2[r(B2[b(B2[b(B4)])]H4)]H6B6[t(B)])]H4)f(H4)]
681,2.8122950498583834,C[r(B[t(B[b(B6B6H6H2H6)])]HH4H2H)f(H4)]
682,2.8120476634086096,C[f(B4[r(B2[t(BH4B[b(B6B)]H6H4)])])l(BH2)]
683,2.8118976018474973,C[r(B6[r(B4H4B2[r(B2)lb(B6)]BH2)])l(B[l(B6H4)])f(H6)]
684,2.811889001648414,C[l(B6[b(B6[b(B)l(B2[r(B2[l(B2)]H4B6H)])]H4BH)])]
685,2.8111533729968823,C[l(B6[b(B2[r(B)]H4B2B4[l(B4[r(B6H4B4)]H2)t(B6)]H)])f(H4)]
686,2.810900704533306,C[r(B2[b(B2[b(BH4)]B4B2)r(B6)t(BH6B)])f(H6BH4H2)]
687,2.8106716076274307,C[l(B6[b(B2[l(B[l(B2)]H4B)]H4H6H)t(B6B6)])]
688,2.810434538906939,C[f(H4B4B6[r(B2)b(B6B2)]H6H6H4H2HH)]
689,2.8103749595994447,C[l(B)f(B[l(BB6[r(B6[b(B6)]B2[r(B2)])]H4H)]H4)]
690,2.810208131808893,C[f(H6H4H6B6[t(B[b(B2[b(B2[r(B[r(B6B)]H4H)]H4)])])]B2)]
691,2.809769610009529,C[f(B2[r(B2H4B2[l(B6[r(B6)]B6H4B)])]HH)]
692,2.809378594854221,C[l(B6[b(B2[b(B2[r(B6)])]H)]BB6)f(H6B4HBH2H)]
693,2.807551496694215,C[f(B4[r(B2[r(B4H6)]B6[b(B6H4H6B)]HH)t(B[r(B2)])]B4)]
694,2.8073860454171884,C[l(B4H6H2B[t(B6[t(B[r(B2)b(BH)])]H4HH4)])f(H4)]
695,2.8073835186842753,C[f(H4BB6B[b(B2[l(B4)]H4H4H6H6HH2)])]
696,2.8073289071888734,C[r(B[t(B4[l(B6H6H4BB2[r(B2)t(B4[l(B6BH6)]B)])])])f(H)]
697,2.8068352898107514,C[r(B6B2[r(B2)l(B6)]H6H)f(H4H4H6B)]
698,2.8047733746204866,C[r(B2[r(B)]HH6)l(B6)f(H6BH4B[r(B2[b(B2)])])]
699,2.804289629564577,C[l(B2H6HB4[b(B2)t(B[t(B6[t(B2[r(B6)])]H4)])])f(HH2)]
700,2.80238428007865,C[l(B[b(B[b(B2B6B)t(B6[t(BH4B)])])]H4)f(H2H6H2)]
701,2.800663340052954,C[r(B[t(B6[l(B[r(B2)])]H4)]B4[l(B6B[l(B2)]H4H6H)])f(HB4)]
702,2.798983771992164,C[f(H4B4[l(B6[l(B2[b(B2)]B[t(BH4H)]H6H6H4B)])]H4)]
703,2.7988411143774776,C[r(B6[r(B[t(B2B6[b(B2[b(B2)])]B6B)]H4B2H6H4)])f(H6)]
704,2.794540013257719,C[f(B2[l(B4B6[t(B2)r(B6[t(BH4)]B2[b(B)]H)])t(B6)])l(BH6)]
705,2.79381418903084,C[f(B2[r(B2[b(B2[l(B6[b(B6B)]B6H)]H6)]H)])l(BH4)]
706,2.7937057504486873,C[f(H2H6B6[b(BH4B[b(B6)l(B[t(BH)]H4H6H4)])]H6H2)]
707,2.7936795732169246,C[f(B4[t(B4[l(B2[l(B6[t(B[r(B6B)])]H4H6H)])]B)]H2H4)]
708,2.793422131767045,C[l(B6[b(B2[l(B2)])l(B6[t(B2)]H4)]HH)f(H2)]
709,2.7934017898107566,C[l(B)r(B6)f(H6H4HB[b(B6[b(B2)])r(BH2H4)])]
710,2.7930556234667425,C[f(H4B2[r(B[t(B)]HB[r(BH4H2)]B6B6B2H2H)])]
711,2.792919610244576,C[l(B6H)r(B6[r(B6[b(B2)l(B[l(B2)])]B6H6)]B2)f(H6H2)]
712,2.792888492626907,C[l(B6[b(B2[l(B4[l(B6[b(BB6)])])])l(B[t(B)])]B6[l(B2[t(B4)])]H4)]
713,2.7927636811520884,C[l(B4H6B4HB2[t(B4B6H4H)])f(HH2H)]
714,2.7918110033529286,C[l(B6[l(B6B6)r(B[t(B6H4H6B2H2HH2)]H)])f(H4)]
715,2.791234088300267,C[r(B4[r(B6[r(B6[b(B2[b(B2[r(B4B)])])]BH4B2)]H4H2)])f(H6)]
716,2.7910595280811616,C[r(B[r(B2[r(B6[t(BB[l(B)])]H4)]H6B2H6)]H6)f(H6)]
717,2.7910447216558496,C[l(B6[lt(B)]B4B4[l(B4[r(B2[t(B)l(B4[b(B)])])])])f(H4B6H4)]
718,2.790725703144889,C[r(B[t(B)r(B[b(B6H2)]B)]H4)f(H4B[b(B)]H6HB2H4)]
719,2.789805869648784,C[l(B[r(B2B6[l(B)]B6H4H2)l(B6[t(BH2)])]H4H4)f(H6)]
720,2.7895352291260034,C[f(B4[r(B6[t(BH6B[r(BB2B6HH6)]H6)])]H4H4)]
721,2.7894606739483145,C[r(B6B[r(BH)])f(H4H4B6[r(B2[r(B2)])b(B6[t(B)])])]
722,2.789022871846158,C[l(B2[l(B2)b(BBH4B[r(B)lb(B6)]BH4)]H2)f(H2)]
723,2.788925906277036,C[l(B4[l(B6[b(B2H4BB6[l(B)]BH4H)t(B4)])])f(H2)]
724,2.7886947531416264,C[l(B[t(B2[r(B[t(B[b(B6BH4H2)])]H4)])]B6H)]
725,2.7886362089251353,C[l(B6[l(B6[b(B2[b(B2)])t(B6B[t(B[r(B6)])]HH)]BH4)])f(H4)]
726,2.7880258581237007,C[r(B6[t(B6[b(B2[b(B2[r(B[t(B[b(B6)])]H4H4)])])r(BH6H2)]H)])f(H4)]
727,2.7876328758044955,C[l(B6[b(B[b(B6[b(B6[b(B2[r(B6[l(B6)r(BH2H)])])])]B4)])])f(H6)]
728,2.78740150425977,C[r(B6[b(B6[r(B6[b(B2[b(B2)])l(B6H4)]B6)]B4HH)])f(H4BH4)]
729,2.7871395158698915,C[f(B2[r(B6[l(B6H2H4B[b(B6B[r(B4)]B6H4H)])])]H4)]
730,2.7862670207650035,C[f(H2H6HB2[t(B[t(B6[l(B6)]H4)])]H6B2)]
731,2.7861581298711213,C[l(B2[l(B6[b(B6[b(B)t(B2B2)l(B[r(B2)])]H4B6H)])])f(H6)]
732,2.7861531191719946,C[f(B2[t(B4[b(B6B)])r(B6[l(B[b(B6)])t(B[b(B6[b(B2)])])]H4)])]
733,2.7857387454436955,C[l(B4[l(B6[b(B2)]BH4B[l(B[l(B6H4)])])]H6H2)f(H6)]
734,2.785728426169772,C[l(B6[t(B[l(BH6HB)]B6[b(B6[b(B2[r(B6[l(B)])])])]H4)])f(H4)]
735,2.7854208775816596,C[f(H4B4[l(B[r(B6[b(B2[l(B2)b(B2[r(BH4B[r(BH6)])])]H4)])]B)]H)]
736,2.7852163139004196,C[l(B[r(B[t(B6[t(BB6B4[l(B6B6)])]H4)])]H2)f(H2H4)]
737,2.785149548461844,C[l(B[t(B2[r(B6[t(B[b(B2)])]H4B6[t(B)b(B2H4)]H)])]B4)f(H6)]
738,2.784558988312616,C[l(BB[r(B)b(B6H)l(B6[l(B2[r(B2[r(B2)])])]H4H4)]B6)f(H4)]
739,2.784447042717603,C[r(B2)f(H4B[t(BB6[b(B2)l(BH4)]H2)]H4B[l(B6H)])]
740,2.784442184499176,C[l(B6B[r(BH6H6)]H)r(B[b(B)t(B2)]H4H4)f(H2)]
741,2.7841058180903233,C[r(B[t(B)r(B6)]H4H6H4H)l(B[t(B4H2)]H4)f(H2)]
742,2.783954045069949,C[f(B2[r(B6[t(B[r(BB6[r(B2B6)])])]H2)]H6H2HH)]
743,2.783036277155608,C[r(B[b(B2[r(B2[l(B6[b(B)l(BB4[t(B6BB6)])]H6)])])])f(H6H4)]
744,2.781895291570031,C[r(B6[r(BH4B2[l(B6)b(B6[b(B2[l(B2)])]B6[t(BH4)]H)])])f(H6H2)]
745,2.781542530393244,C[l(B6[r(B2)b(B6[r(B4)t(B[b(B6H4)]H6)]H6B)]BH)f(H4)]
746,2.7810903437552597,C[f(H6B2[l(B6[r(B[l(B6B6)t(B6[l(B2)r(B6B)])]H2)]HH4)])]
747,2.7802945087009574,C[f(B4H4B6[l(B6[l(B2[b(B2[r(B[l(B)]B4)]H4H4)])]H)])]
748,2.779966449843613,C[l(B6)f(H6B6[l(B2[r(B2[t(BH6)])])r(B[t(B2)])]H4)]
749,2.7796325780859954,C[f(B6[b(BB6HH2HH)]HB4[b(B4HH2)]H2)]
750,2.779120954197941,C[l(B[l(B6[t(B2[l(B6H2)t(B6[r(B2B)]H)]B6[t(B2)])]H4)])f(H4)]
751,2.7788015174617557,C[l(B6[b(B2[b(B2)])l(B6[t(B2)]H4BB6)]BH4H6H4H)f(H4)]
752,2.777814647740919,C[l(B4[r(B6[b(B2)])t(B[r(BH4B2[l(B6H4H6H2)])])]B)f(H4)]
753,2.7777769374151946,C[l(B2[l(B6H4)]B2H6B)f(B[r(B2[r(B2B6[l(B)])])]H6)]
754,2.777768462674504,C[f(H6B2[r(B2[l(B6[r(B6)l(BH)])]H4B6[t(B)l(B6[b(B)])]H4)])]
755,2.7774068427975953,C[r(B6H4H)l(B6[t(B)b(B2[r(B2[t(BH)]B2)])])f(HH2)]
756,2.7772271443754044,C[r(B6[t(B6[b(B6[t(B6B2)]H4H6)]H2)]H4HB)f(H2)]
757,2.7768416300573713,C[f(B[l(B4[b(B[r(B4[b(B6H)])]B6H6H6)t(B[t(B[l(B2[b(B4)])])])])])]
758,2.7765547431454864,C[l(B[r(B2B6)l(B[l(B2)t(B2[l(B6)])]HH)]H2)f(H4)]
759,2.77601465309528,C[r(B6[b(B[r(B2[t(B)l(B4B6[b(B2)]H4H)]H6)l(B6)])])f(H6)]
760,2.775793861388835,C[f(H6B4[b(B2[b(B2[t(B4[r(B4)]B)r(B6[l(BH4)])])]H)]H6)]
761,2.7755601661959455,C[l(B[r(B2B6[b(B2)]B[r(B4H4B[b(B6H6H2)])])]H2)f(H6)]
762,2.7748399335290035,C[l(B[r(B6B2HBH4H2)]B6[t(B2H2)]H4H4)f(H6)]
763,2.7747537765233554,C[f(H4B4B6[t(B2[r(B2[b(B2H2)]H6)l(B6B[b(B2)])])]HH)]
764,2.7737544089158916,C[r(B6[r(B6[b(B2[b(B2[r(B6H4H)]H4)]H4B2)]B)]H4)f(H6)]
765,2.7733627975311306,C[r(B6[t(B)l(B2)r(B6[b(B6)]BH4BH2)])l(BHH4)]
766,2.7724941182056013,C[f(B2[l(BH4)t(B[b(B[r(B6B4)])]H2)])l(B6BH4B)]
767,2.7720915386292697,C[f(H6BB6[b(B6[l(B2[b(B)]HH2)])]B6[b(B4B)]H4H2)]
768,2.7719911007418494,C[l(B2H4)r(B6[r(B)t(B[b(B6[b(B2)])]H2)])f(HH4H)]
769,2.7714300391065736,C[f(H6H4B6[b(B6[b(B[r(B[b(B2)])])])l(B[l(B6)]BH4H6H6H2)])]
770,2.7709028090295957,C[r(B[r(BH4B[r(B2[l(B6H4H6)r(B6[l(B6)])])])]B4)f(H2H6H2)]
771,2.7708792657501107,C[f(B4[l(B6[b(B2[t(B)]H4H)])]BBB6[l(B2H6)]H4H4)]
772,2.770463343397295,C[r(B6[l(B4H4B[r(B[r(B2)])])]B6H4)f(H4H4H2H4)]
773,2.770261431327434,C[l(B6[b(B2[l(B6H6H4HH4)t(BH4)])t(BH2)])f(H4)]
774,2.769964684055349,C[f(B4[l(B6[b(B2[r(B2[l(B6H4)]H4B)]H4H2)]B6)]BH4)]
775,2.7698188588730153,C[r(B6[r(B[t(B2B6[r(B2[t(B6H2)r(B[t(B)])])b(B6)]H4)])])f(H6)]
776,2.7697993012010516,C[f(B2[l(B4B[r(BH4H2)]H2)]H6B)l(B6B)]
777,2.769654076049531,C[f(B6[l(B6[t(B6)b(B6[l(B2)]H4)]B2[l(B2[b(B2H6)]H4H)])])]
778,2.7690930483090965,C[f(H4B[t(B[b(BH)]BB6[b(B)]HH2)]H4H6H2)]
779,2.7690050414834366,C[f(B6[r(B6[b(B[t(B2[t(B[t(B)b(B4H)]H6)]H4H2)]H4H6)])])]
780,2.768828207919025,C[l(B6B2[r(B2[l(B[l(B[l(BH2)])]H)]HH)]H)]
781,2.7688001261020383,C[f(H4BH6B[b(B6[l(B2)]B2H)r(BHH2)]HH4)]
782,2.7685916475270473,C[l(B6[b(B2[r(B6H4H6B[l(B[l(B6H4)])])])]B4)f(H4H2)]
783,2.768468016810289,C[f(B4[r(B2[r(B4[l(B6B[r(B)])])])l(B[b(B[r(B6)])]H4H)])]
784,2.767623919310653,C[l(B[r(B4B6[b(B6[t(B)])]B6H6)]H2)f(H4H4B[b(B6H4)]H2)]
785,2.7671393665677755,C[f(B[t(B6[l(B2[r(B6[t(B)]H6H2)])b(B4)]BHH6HH2H)])]
786,2.7667243778068866,C[f(H6B4[l(B2B6[b(B2[r(B2[l(B6[t(B)]H4)])])]HBH4)t(B6)])]
787,2.7662416448591487,C[r(B6[t(B)])l(B6[t(B)l(B4H4)]B[b(B2)]HH4)f(H4H2)]
788,2.7661749944943903,C[r(B[l(B2[b(B2)l(B[t(B[l(B6[t(B2H)])]H4)])])b(B6B)])f(H6)]
789,2.7659463102394275,C[l(B6[l(B)t(B6[b(B2[r(B[b(B2[r(B6H4)])])])])]B2[l(B2)]H)f(H6BH4)]
790,2.7655523002668416,C[l(B4[r(B6)])f(H4B[b(B4B[t(B[l(BH2)])]H6H4)]H6H)]
791,2.76519837107036,C[f(H6H2B6[b(BH4H6)r(B[r(B2[r(B6[t(B)])])])]H6H2)]
792,2.76509151481632,C[f(H2H4B[b(B6[r(B6[b(B4)]B2H6)]H4HB6)]H2H6)]
793,2.7648130195390026,C[r(BB6[b(B2[r(B6[t(B)r(BBB6)]H4H4H2)]H6)]B)f(H6)]
794,2.763618030952314,C[f(B2[r(B2[r(B6[l(BH4H6H6)]B2B6)])]H6H4)l(B6H)]
795,2.7632168008078515,C[f(H4B[t(B6[b(B2[l(B6[b(B2)])]H)l(BH4)])]H6H6H2)]
796,2.7630031849324577,C[f(B[r(B6[b(B4[b(B)])l(B[b(B2HB6H4)])]B2[b(BH2)]H)])]
797,2.7618355555237173,C[l(B2[r(B6B6[b(B4B[b(B6)]H)]H4)]H4H2)f(H4)]
798,2.76113141404956,C[l(B6[b(B6H6)]BH)r(B[t(B2)l(B2[r(B2)])]H)f(H6H4)]
799,2.7608133263563404,C[r(B4[r(B)l(B2[l(B[l(B2)r(B6)]H4)]H4B2)])f(H4B4[t(B6)l(B6H)])]
800,2.7606048898539135,C[f(BHB[b(B2[r(B2[l(B6[r(B6)]H4B[l(B)])])]H6H)])]
