rank,fitness_,ctk_string
801,2.7605468307936025,C[l(B[r(B2)]H6B[t(B)l(B2[r(B2H4)])r(B6[r(B)])])f(H4HH6)]
802,2.760412620058882,C[f(H2H6H4B[l(B)r(B2)]B4[l(B4[t(B6B6)])]BH4)]
803,2.760162082761826,C[f(H4B4[l(B[b(B6[l(B6)]H4H4H6)]H4)]HH2H4)]
804,2.759572846738581,C[r(B6B2)l(B6[b(B6[r(B[t(BH4H2)])])]B6[r(B2)]H4H6)f(H4H2)]
805,2.759559976587513,C[l(B[l(B6[t(B)l(B2H6H2H4)]H4H)])f(H4H2)]
806,2.7589179544682434,C[f(B2[l(B2H4)r(B2[t(BH4BB[b(B2)r(B6)]H)]H4)])]
807,2.7587718102333874,C[f(B6[t(B[r(B[l(B[r(B2H)]B6[r(B)]H4B6)]H6H6H2)])]H6)]
808,2.758760947716244,C[r(B6[l(B2[r(B2[t(B6)])])]H4HBHH)f(H4)]
809,2.758760918808835,C[f(H6H4B6[b(B2[r(B2[l(B2[l(B4[t(B4[t(B[r(B)t(B6)])]H6H6)])])])])])]
810,2.7586432024171996,C[f(B2[r(B2[t(BH6)])]H6)l(B6[b(BH4)]BH6B)]
811,2.758266182589443,C[r(B[r(B4H4)]H2)f(H4H4B6[b(B2[b(B6)])l(B6)]H)]
812,2.7577272204849637,C[l(B[b(B[r(BB6[l(B2[r(B2[l(B6[r(B6)])]H4B6)])]H)])])f(H6H4)]
813,2.7567463376964003,C[l(B[t(B[t(B6[b(B2[l(BH4)])l(B6)]B2)]H4B2)]H)f(H2)]
814,2.7563772994435984,C[f(B2H4B2B4)l(B6[b(B[t(B6[r(B6)]H4)])]HH2)]
815,2.7560943894357224,C[f(H6H4B6[b(B2[b(B2[l(BB6)])]H4H4H4)]BH)]
816,2.756046619681722,C[r(B6B6[t(B2[b(B6[b(B2)]BH)])]H4H)f(H2)]
817,2.755589207917608,C[r(B4BB)l(B6[b(B6HB2)]H4H6)f(H2H4B)]
818,2.755057263642639,C[l(B6[b(B6[b(B2[r(B6[t(B)]H4H2)])]BHB)])f(H4H4)]
819,2.75491158117784,C[f(B[l(B2[rl(B6)]B[t(B)r(B2[t(B6B6H4)])]H4)]H4)]
820,2.754899739895225,C[l(B6[b(B6[t(B4)r(B[t(B6[r(B)])]H2)])]BH4HH6B6[b(B2)])f(H6)]
821,2.7541193518201434,C[f(H4B4[l(B[r(B6[t(B6)]H)]B6[b(B)]H4)]H4BB6[b(B2[b(B2)])])]
822,2.7537487231366713,C[r(B4[b(B[t(B4H4B2[l(B[l(B2H6)])])l(B6)]H4)]HB)]
823,2.7532962430677896,C[l(B[t(B[t(B)])]B[l(BB6[r(B2B6[t(B[t(B2[l(B6)]H4)])])]H4)])f(H4)]
824,2.7529365246422577,C[f(B2[r(B6[t(B[r(BH)])])l(B[t(B6[t(B2)b(BH4H)])])]H4H2)]
825,2.7524582193778513,C[r(B[r(B6[t(B2[l(B6[b(B2[b(B2[r(B6H4)])])]BH)]B4)]H4B2[l(B6)])])f(H6)]
826,2.752454734581113,C[r(B6[rl(B)])f(H6B4[l(B2B6B[t(B[t(B2)]H4)]HH2)])]
827,2.7522553748575618,C[f(H6H4B[t(B4[b(B[r(B2[b(B2[r(B6[l(B4H6)r(B6)])])t(BB4)]H4H6)])])])]
828,2.752178914441422,C[r(B6[l(B[l(BH4B[l(B6)b(B6[b(B2[l(B6H4)])])])])])f(H2)]
829,2.7516563534708096,C[l(B6[b(B2[l(B2)])]B[r(BH4B)t(BH4H)]B4H6)f(H6H2)]
830,2.751157071613216,C[l(B6[l(B6[b(B2)]B[t(B6[t(BH2)]H4H6)])]H)f(H4)]
831,2.750807188559926,C[l(B6[r(B6HH2)])f(H4BHB[t(B6[t(B2H2)]H4)])]
832,2.7507557691161613,C[l(BH)f(H6H4B6[r(B2[r(B)l(B2H4)])b(B6B)]B4H6H)]
833,2.7503945426824385,C[r(B6[r(B6[b(B6[t(B[b(B2)]HH4H6)]BB4)]BH6H)])f(H4)]
834,2.750250628014677,C[l(B6[t(B)l(B2[r(B2[l(B4HB2)]H2)])]BH6B6)f(H4H4H)]
835,2.7502311706914906,C[l(B6[b(B2[b(B2)l(B[r(B)t(B2)]HH4H6)])])f(H6BH6)]
836,2.7501874898939374,C[r(B6B[r(BH4)]B4B[r(B2[b(B2)l(B2[l(B6[b(B6)]H4H)])])])]
837,2.7497156947027106,C[l(B6[b(B6H4)]B[r(B4H4H6B6B)]HHH2)f(H4)]
838,2.749025597901156,C[f(H6B2[r(B2[l(B6[b(B6B[l(B6[r(B[t(B)]H4)])]H4)]H6H)])])]
839,2.74894512240847,C[l(B6[l(B[t(B2[r(B2)])]H4H2H2)b(B[t(B6)])]H4)f(H6)]
840,2.7486451365937996,C[f(B2[r(B2[r(B)])])l(B6[l(B[l(B2H6)]H4H4)]B4H4B[r(B)])]
841,2.748163461156162,C[l(B[r(B4[l(B6[r(BH4)])]B6[l(B)b(B2[b(B2[r(B6)])])]B[b(B)])]H4H4)f(H4)]
842,2.74811125312375,C[r(B4[r(B6[b(B2)]B6H4H)l(B[b(B4B6[r(B)])]H6H6H6)])f(H2H4)]
843,2.74808838358682,C[r(B[l(B6[b(B2)]H4H2)t(BH4B)]B[r(B6)])f(H4H4)]
844,2.7471147931403026,C[l(B6[b(B2[r(B2)])l(B6[b(B)]B[r(B)]B6)]B4H4H2)f(H6H4H)]
845,2.7463315638661983,C[l(B2B4[t(B4[b(B)l(B6B6H2)r(B[b(BH6)])])])f(B2[r(B2)])]
846,2.7457054183856178,C[l(B6[l(B2[l(B2[r(B2)])r(B4H6)]H4)b(B6B)])f(H4B)]
847,2.7454187034736957,C[f(H4B2[l(B2)r(B2[r(B6[b(B)t(B6B6H4)]B6[r(B)])]H4H4)])]
848,2.7452374584992576,C[f(H2H6B2[l(B2H4)r(B[t(B2H)r(B6[b(B6[b(B)])])])]H2)]
849,2.7449334730022095,C[f(H6BB[b(B2[b(B6[l(B2[r(B2B6H4H)])b(B6)])])])]
850,2.7448478516481742,C[r(B6[b(B[b(B6[b(B2[r(B[b(B4)]H4H4H6H2)])]H)])])f(H6)]
851,2.744787490212251,C[l(B6[b(B2B6[t(B2)]H4H6HH6H6)])f(H2)]
852,2.744741659253374,C[l(B6[b(B2[l(B)]HB2H2HH6)]B[r(BH6)]B6)f(H6H4)]
853,2.744233699244206,C[r(B[r(B2B2[b(B2[b(B)]H4H)l(BH4B)])]B4[l(B6)])f(H6)]
854,2.7432889961942366,C[r(B[r(B)b(BBB4[r(B2[l(B2[l(B6[r(B6)]H2H)])])])])f(H6)]
855,2.7425960865817736,C[r(B6[l(B6[l(B[l(B[t(B2H2)])])]H4H4)b(B[l(B6)])])f(H2H2)]
856,2.7425882803841652,C[l(B4[l(B6[l(BH4)]H)])f(H6B2[l(B[r(B[r(BH4H2)]B)])]H4)]
857,2.7424610410573846,C[l(B6[b(B6[t(B[r(B2)t(B6[t(B2)])]H6H2)]H6)]H)f(H4H4H4)]
858,2.742176246660872,C[f(B2[r(B2[t(BH6)])])l(B6[l(BBH4H4)]B6B6)r(B[l(B)])]
859,2.7419173959454044,C[r(B6[b(B4B6[t(B)l(B2[r(B2)]H2)]H4HH6)]H4)f(H4)]
860,2.74186606484816,C[l(B6[r(B2B6B)l(B6[t(B[l(B6H)]H2)]H4)]H2)f(H6)]
861,2.7416632273576442,C[r(B[b(B2[l(B6H6)]B[l(B[r(B2[b(B2)])]H4H6)]B6H4)])f(H4)]
862,2.7404980274820843,C[r(B6[r(B2B6[b(B2[b(B2[l(B4)r(B[t(B2)]H4H4)])])]BH)])f(H4)]
863,2.740390272106877,C[l(B[r(B[t(B6H4)r(BH6B[b(B6[b(B2)]B6)])]B6H)])f(H2)]
864,2.7402436261425636,C[f(B[r(B6[b(B2[l(B2HH4B2[r(BH2)l(B[l(B)])])])])]H6H6)]
865,2.7401382344736143,C[f(B2[r(B2[l(B2[l(B6H4HH4H6)])]H)t(B4[l(B6B[r(B)])]B)])]
866,2.7397808790955662,C[f(B2[r(B2[r(B2H)])]H)l(B[t(B[r(B4HB6[b(B6)])])]H6H4)]
867,2.73914725303949,C[l(B6[b(B[r(B4[t(B2)])l(B6H4H6)]HB[r(B4)])])f(H2)]
868,2.7387647674411046,C[f(B6[r(B6H)]B2[r(B2B2)]HH4)]
869,2.7384281682322733,C[l(B[b(BH4B[b(B6[b(B2[r(B6H4)])])])]H4H2)f(H6)]
870,2.738123459756495,C[l(B6[l(B6[b(B2[l(B6[l(B[l(B4HB2)]H2H)]H4H6)])])])f(H6)]
871,2.736643542141935,C[f(H4B[t(B2[l(BB6)])]B6[b(B2[b(B2[l(B2)r(BH4)])])]H)]
872,2.7356575062466435,C[f(H4B[b(B[b(B4[t(BH)]H4)]B6H)]B6[l(B2[r(B2)])]H4)]
873,2.7352822767950844,C[l(B6[b(B2[r(B2[l(B4)r(B6[t(BH)])])]H2)]B4[l(B2B6)]H4)f(H6H4H4)]
874,2.735083014665074,C[l(B[l(B6)]B2[t(B4HB[b(B6H4)]H2H4)])f(H4H4)]
875,2.734911629574672,C[l(B6[r(BH4B[l(B6H2)b(B6[b(B2)])]BH6)]H)f(H6H4)]
876,2.7346087202769667,C[l(B[t(B4HB[r(B4H)t(B6)b(B6B)]H2)l(B6H4)])f(H4)]
877,2.7343950756362427,C[r(B6H4H6)l(B[r(B2H4H6H4H)]B6B6B)f(H2)]
878,2.7338771621180387,C[l(B6[b(B2[l(B2H4)r(B2[b(B2[r(B6B)b(BHH4)])])]H4)])f(H6)]
879,2.733198395959332,C[l(B6B[t(B)r(B2[r(B2)])]H)r(BH2H4H4)f(H4)]
880,2.732633815092572,C[f(H4B2[l(B2[b(B2[t(B6B)r(B[r(B6H)]H4B6)])]H4H6H6)])]
881,2.7318958862989198,C[l(B6[b(B2[r(B2)l(B6[t(BH4)]B2[b(B)]H4H6)])]BB6H6H)f(H2)]
882,2.7316948096311675,C[l(B6[t(B[t(B2B6B[l(BB6H4H)]H4H2)])]H2)f(H6H2)]
883,2.7314887359948803,C[f(H6BH6B2[b(B2[t(B6[r(B4[b(BB6H4)])]B6)])r(B4)])]
884,2.731117711582619,C[f(H4H4B[b(B2[t(B4[t(B6)])]HB2)t(B6[t(B)])]H2H4)]
885,2.7309364143452735,C[f(B2[l(B6[r(B6)t(B[l(B[t(B4)]H6)]H2)]HH4H4)])]
886,2.7307313179236803,C[l(B6[l(B6[b(B2)]H4H)]H2)f(H6B2[l(B6B)]H6)]
887,2.730379673678823,C[f(B[r(B6[b(B6[b(B)]H4H)t(BH4)]B2H2H6H2)]H4)]
888,2.730274636425111,C[f(B2H4)l(B[l(B6HH6)t(B[t(B6B)]HB)]H6H2)]
889,2.73020580112091,C[f(H6B[l(B[rl(B4)b(B6B2[r(B2)]H2)]B6H6)]HH4)]
890,2.7301622819566207,C[l(B[t(B6[l(B6[b(B2)]BH6)]B2[t(B2)b(B4[l(B)r(B6)])])]H)f(H6H4)]
891,2.7299902520515893,C[r(B6[t(B[r(B)b(B[r(B2[b(B2)])b(B6)]H6)]HH4H6)])f(H6)]
892,2.729856465829007,C[l(B6[b(B2[r(BH4H4)])t(B[tb(B)]H4)]B6)f(HHH4H2)]
893,2.7295033965544526,C[f(H2HB[l(B4H)]B4B6[l(B2[r(B2)]H6)]H4H)]
894,2.729398772231484,C[f(B2[r(B2[t(B4H4HH2)])l(B6B6B[r(B6[l(B6)]B2)])])]
895,2.7293476419198814,C[f(B2[r(B2)]B6[t(B[r(B[t(B6)]HH6)]HH4)]BB6H4)]
896,2.7291313053527277,C[f(H4B4[r(B2[r(B4[b(B)r(B6B4)]H6)])l(B[b(B6H)]H4)])]
897,2.728387669215234,C[l(B6[l(B6)t(BHB2[r(B4)l(B6)b(B6[b(B2)])]H2)]H4)f(H4)]
898,2.728156636939346,C[f(H4H4B[r(B2[r(B2B[t(B2)r(B6)]H4H4)])])]
899,2.7275904320159823,C[f(H4BB6[r(B)b(B6[r(B6[b(B6)]H)]H4H6)t(BH2)])]
900,2.7275891523129125,C[l(B6[b(B4H6)l(B[t(B[t(B)l(B2[r(B2)b(B4)])]B)]H)]B)f(H4)]
901,2.7274833533294096,C[f(H2B6B4[l(BH4)]H4B2[r(B2)]H)]
902,2.7270954843139474,C[r(B6[b(B2[r(B6)])t(B[r(B[t(B6[b(B6[l(B2[r(B2)])]H)])])]H6)])f(H6)]
903,2.727021868219998,C[r(B[t(B[b(B[b(B2H6)l(B6)]H6)])]H2)f(H6H2)]
904,2.726977645273544,C[f(H4B4[l(B6B6[b(B6[b(B2)r(B2[l(B4)])])]BHH2)]HB)]
905,2.726828136042701,C[l(B6[t(B4B[l(B)r(B[l(B4)]H6H)])]B6[l(B2)]H4)f(H2)]
906,2.7266425417922386,C[r(B[r(BH6H6H)]H2B6[b(B2[l(BH4)]H4B2)])]
907,2.7262671694309732,C[f(H6B[l(B2[b(B6[l(B)])]H2)]H4H6B2[b(B2H2H4)t(B6H6)]H6)]
908,2.7251875735780766,C[f(H2B2[b(B4)]HB[l(B6[l(B6)]H4)]B6[t(B2)r(B6H4H6H2)])]
909,2.725081493623116,C[r(B4[b(B6[l(B4[r(B6[l(B4[l(B6[l(B6H4)])])])])])r(BHB[l(B6)r(BH)])])f(H4)]
910,2.7250034501869425,C[f(H6BH4B2[r(B2[l(BH4H)])l(B6[l(B6B2)]H6H2)])]
911,2.7244270915110493,C[r(B6[r(B6[b(B2)]BB4H4)t(B[l(B)])]H4H)f(H6H2)]
912,2.724329904357452,C[l(BB6B[b(B6[b(B2H4H6H4H2)]H6)]B6)f(H4H4)]
913,2.724175160710625,C[r(B[r(B[l(B6[r(B6[b(B2)r(B2[l(B)])])]H6H4)]H)])f(H6B6)]
914,2.723839438563651,C[f(B2[l(B)r(B2[t(B[t(B2[l(B[b(B2[l(B6)b(B6H6)]H6H4)])])])])])]
915,2.7235955625948436,C[f(H6BHB2[l(B4[l(B6[b(B6)]BB2H4H2)]BH2)]H4)]
916,2.723353512806166,C[f(H4BH4H6B6[t(B6[r(B6[b(B2)]B6[b(B)]H6H2)]B)]H4)]
917,2.722466554955877,C[l(B6[b(B2[t(B[t(B6[t(B)])]H4)]H6H)]H4)f(H2)]
918,2.722193998254592,C[f(H4B6[l(B[t(B2)])]B6[b(B)r(B2[l(B6BHH2)])]H6)]
919,2.721904677898382,C[r(B6[t(B)])l(B[r(B4)t(B[b(B)]H2)])f(H6H4B[r(B6[b(B2H6)])]H6H4)]
920,2.72081559494715,C[f(H4B4[l(B6[r(B2[r(B2[t(B[l(B)])])])]B6[t(BHH4)]H4)])]
921,2.7199014507795836,C[f(H4B[t(B2H6H)]B6[b(B6H4H4H6H)]B6B2)]
922,2.719407685221057,C[f(B6[l(B6[t(B)l(B2)r(B6H2)]H6)]H4)l(BB6[b(B[t(BH4)])])]
923,2.719061463324985,C[f(H6H6H6B[l(B4[b(B6[b(B2[l(BH4)])]B)]H)]H2)]
924,2.7189082066069976,C[r(B6[r(B2H)]B6[b(B2)t(B4B6H4)]B[l(B2)]H4)f(H2)]
925,2.7178205932323336,C[l(B6[b(B6[b(BH2H4)]B[l(B6H4H4)])]B2)f(H2BH4)]
926,2.7175158624979225,C[r(B6[b(B[l(B4)b(B6[b(B2[r(B2)]H4BH)]B)]H6H4)])f(H6)]
927,2.7138228448810686,C[l(B6[r(B6[r(B[r(B2[r(B2B6[r(B2[t(B)r(B6[t(B2)]H4)])])])]H4)])])f(H6)]
928,2.7132824836832987,C[r(B6[l(B2)t(B[b(B6[b(B)l(BH2)]B2)])]H4)f(H4H4H2H4)]
929,2.711782662540669,C[l(B6H2B2[r(B6[r(BH6)])])f(H4B2[r(B[r(B6H)]H2)]H4B)]
930,2.7114347447930216,C[f(B2[r(B2[r(B6[b(B2)])t(BHH4)]H4)]H6H4)l(B6[b(B6)])]
931,2.7111478551520984,C[r(B6[l(B6[b(B2[r(B2[t(B)l(B6)])l(B6[t(B2)])])]B2)]H)f(H4H4)]
932,2.711060326199007,C[l(B6[t(B6[b(B[b(B2[l(B2[b(B2H)])])])])]B2H2)f(H6H4)]
933,2.710992271850443,C[r(B6[r(BH4)]B2[l(B6[b(B6)]H4HH6)b(B[r(B2)b(B4)])])f(H2H6)]
934,2.7106727116604414,C[l(B6[b(B6)l(BH4)]B[r(B2[l(B4)b(B[t(B6[lt(B)])])]H4H6)])f(H4)]
935,2.7089326518737087,C[f(H6BHBB6[r(B6[b(B2H4B)])b(BBH4H6H2)])]
936,2.7087870636052047,C[f(B2[r(B6[b(B)r(B6B[l(B6H2)]H)t(B[l(B4)]H4H4)])])]
937,2.7087777503826658,C[l(B2[l(B2)b(B[r(B6[b(B[r(B6[b(B)]B)])])t(BH4)])]H6H2)f(H6H)]
938,2.707871452640205,C[r(B6[l(B2[r(B2)l(B2H)])t(B[l(B6[r(B)]B6)])]H4H4)f(H6)]
939,2.707025798742731,C[l(B2B6[b(B2)]B[t(B6[t(B2)]H4)r(BH6)]BH6H2)f(H)]
940,2.7065014172356614,C[l(B6[b(B2H6H6)l(B6H4BH2)]B[t(B2)]H)f(H6)]
941,2.7056099247037757,C[f(B[b(B6[b(B2[l(B2H2)])l(B6[t(B2)]H4)]BB6H)]H4H2)]
942,2.7053613755232426,C[f(HH4B6[b(B2[b(B2[l(BH6B2H4H6H)]H6)]H4)]B)]
943,2.7039566432825595,C[l(B6[b(B4)l(B6H4HB4)]B2H4BH)f(H2)]
944,2.7036728126641476,C[f(H4H4B6[r(B2)l(BBH6H6HH2)]B[l(B6B)])]
945,2.701833953206672,C[l(B6B4[l(B[b(B)l(B6[b(B2[l(BH4)])])])]H4H4)f(H2)]
946,2.7012179867133,C[f(H6B[t(B6[b(B2)]B[t(B)]B6[b(B[l(B[r(B4)]H4H4)]H2)]H4)]H4)]
947,2.701196043967795,C[r(B6[l(B6[b(B2[b(B2[l(B4)])r(BH4BH6)])]BHH2)])f(H6)]
948,2.6989972898694607,C[f(HB[t(B6[b(B2[l(B6[t(BH2)]H2H)])])]B6[b(B4[r(B)])]H4)]
949,2.6967518099831507,C[l(B2H4H6)f(H4B2[r(B2H2)l(B4[r(B6[l(B6)]B)]B[l(B6H6H6)])])]
950,2.6961017972297494,C[l(B6[b(B6H4B[r(B2H4H)l(B[b(B4)])]H6HH2)]BH6H4)]
951,2.6959690500533924,C[l(B[t(B[t(B6H4H6)]H4B2[b(B6[l(B)b(B2H4)]H6)])])f(H2)]
952,2.6946683078249767,C[l(B6[r(B2[b(B2[r(B6[t(B2[l(B6)])b(B6H4)]H)]H)])])f(H6)]
953,2.694520489266768,C[r(B6[r(B6[b(B2H)]B[t(B4HH4H4)]H6)t(BH2)]B2[b(B)])f(H6)]
954,2.6935785413844178,C[f(H6H4B[l(B)t(B6[b(B)]B[b(B6[b(B2)]B2)]BH6)r(BH4)]H2)]
955,2.6935567043525124,C[f(B2[r(B2)l(B4[l(B[t(B2[l(B6[r(BH)])])]H4)]B6H4H4)])]
956,2.6934642155198745,C[l(B2[b(B[r(B4[r(B2[b(B2)])l(B[r(B6)])]H)]H)])f(HH4)]
957,2.693271178183172,C[f(B6[b(B[r(B2[r(B2H2)]H6)b(B6[b(BH4)]H)])])]
958,2.6917268626695305,C[l(B6[b(B2)l(B[t(BB6)]H6H6H2)]B[r(B2)]H2H4)f(H6)]
959,2.690760454647712,C[l(B6[b(B4[b(BH2)])l(B[t(BH4)]B2)]B2[r(B2HH6)]H6)f(H6)]
960,2.69015979991679,C[f(H2H4BH6B6[b(B2[r(B2[l(B6H4H)])])]HH4H6)]
961,2.6899928453441566,C[r(B2[l(B2[b(B2[r(BH)])])r(BH4B[l(B6[r(B6H)])])])f(H4)]
962,2.689805951738614,C[f(B2[r(BB[b(B6[l(BH2H4)]B[r(BH6)]H6H2)])])]
963,2.6894308179327124,C[f(B6[l(B6[b(B2[t(B4HHH)])])]BH6H4H4H2)]
964,2.6885244852161683,C[f(B6[r(B)l(B6[b(B)]B6[t(B2)l(B2[r(B2[t(B)]H4H)])]H4)])]
965,2.6878371711362385,C[r(B6[t(B[t(B6[t(B)r(B6H4H6)])]H4H2H4H)]BB2)f(H2)]
966,2.685088816678774,C[r(B6[t(B)r(B6)l(B6[r(B4)]BH)])f(H4H4)]
967,2.684970186972003,C[l(B6[b(B2[b(B[l(B)])]B6)]H4H4H)f(B[l(B2)]H6)]
968,2.6845303920665176,C[r(B6[r(B6[b(B2H6)l(B[l(BH4)]H2)]B4)t(BH4B[r(B)])])f(H6)]
969,2.6826796168256513,C[f(B2[l(B6[r(B6[r(B6[t(B2[l(B)])r(B6)])])]H)t(BH4H4)]H4)]
970,2.682608073217837,C[f(B2[r(B2[l(B6H4H)])])r(B[r(BH4B[l(B4)])])]
971,2.6815650915405222,C[f(B2[r(B2[t(B[t(B2[l(B4)]B2[t(B4[b(B)]H6)]H4)])]H)])]
972,2.680357688038197,C[r(B6[l(B)r(B6[b(B2)]BB6H2)]H4H4H6HH6)f(H4)]
973,2.6795127022569374,C[l(B6[b(B)r(B6)]B6[l(B2[r(B2)])b(BH6H)])f(H6H4)]
974,2.6788397932557197,C[f(H6H4B[l(B6[b(B6BH)])b(BHHH2)]H2)]
975,2.6785740453299223,C[r(B[b(B)]HB6[t(B4)b(B4[t(B6[l(B6)t(B[t(B6)])]H6)])])f(H4H4)]
976,2.6783974117114218,C[l(B[t(B2H2)]B6B[b(B6B4H)]B6[r(BH4)]H4)f(H6H2)]
977,2.677966014628303,C[f(B2)l(B6[t(B2)r(B2[l(B6[l(B6[b(B[r(BH2)])])])]H4)]H4H)]
978,2.677481589338276,C[l(B6[l(B2[r(B2)]H6H4HH6)]B[l(B2)t(B4[l(B2)])]H6B)f(H6)]
979,2.6721724418993302,C[l(B6[r(B2[l(B2[t(B2)]H4)]H6)t(B[r(B2[l(BH2)])])]B6)f(H6)]
980,2.669706366975419,C[f(B2[t(B[t(B[r(B)]H4)]H6H4)]H4B2H2)r(B6[t(B6H4)])]
981,2.66621818506451,C[f(H4H4HBH4B[r(B2)l(B6[r(B6[t(B)b(B2[l(B6)])])]H2)])]
982,2.6651358771438227,C[l(B6[b(B6[t(B[t(B6[l(B2[r(B6)])r(BH2)t(BH4)])]H4)])]B4)]
983,2.6648536857565888,C[f(B2[r(B2[r(B4B6)t(BH6)]H4B)t(B[l(BH4)])])]
984,2.662406217967099,C[l(B6[t(B6[b(B2[r(B2[t(B[t(B6[l(B4H6)])]H2)]H4)])])])f(H6H4)]
985,2.6593265357260725,C[l(B4B[r(B4)]B4[b(B)l(B6[b(B2[b(B2[l(B6)])])]H)])f(H4H4)]
986,2.64795011469862,C[f(H4B4[l(B[l(B2)b(B6[b(B2[b(B2[r(B6H4)])])t(B6)]H)])])]
987,2.6473308826013096,C[f(B2[l(B2[r(B6[b(B[r(B[b(B6H2HH2)]H6)])]H4)])])]
988,2.64589862437881,C[r(B4[r(B4[t(B6[b(B2[r(B)b(B2)])l(B6H4H)])]H)b(B6[b(B4)])])f(H6)]
989,2.63791294672568,C[f(H4B6[t(B)l(B2[r(B2H)l(B6[t(B6)r(B6H)])]H)]H4)]
990,2.637714339903381,C[f(H6H4B[r(B2[t(B)l(B6[l(B2[t(B6)]H6)t(B6)])]H4)])]
991,2.6359149418746695,C[l(B6[r(B)t(B2)b(B2[r(B2[t(B)l(B[l(B2[r(B)])]H)]H4)])]B2[l(B6)])f(H6)]
992,2.633020404433699,C[l(B6[b(B2)t(B6)]B[r(B[l(BHH4)]H4H)])]
993,2.630144869374819,C[f(H6H4HBB6[l(B2H6B6H4H4H6)]H6H2)]
994,2.629626276005157,C[r(B4[r(B)b(B2[l(B6H2)b(B6[b(B2)]BH6)]B4B6H4)])f(H6)]
995,2.623869295412508,C[f(H4B[l(B2H2)t(B6[b(B2[l(BH4)])]B6)]H4H6)]
996,2.618070762834498,C[f(H2B[t(B[t(B2[r(B4H6)])l(BH4H4)r(BH6)])])]
997,2.5960579936055366,C[f(H6H4H4B2[b(B2[r(B6[b(B6BH)t(BH)])])])]
998,2.5760407910421845,C[r(B[r(BH4B[r(B2)b(B6[l(B[b(B6)]H4H4)])])])f(H4H4)]
999,2.5747697391472655,C[r(B4[l(B2[l(B6H2)b(B[r(B4H4)b(B[r(BH)])]B6)])])f(H4)]
1000,2.4855226385627596,C[f(B2[r(B2[t(B4H4B[b(B6[t(BH)])]B2H)])]H6)]
